慡崙抧曽岞嫟抍懱僐乕僪,ID,抧曽岞嫟抍懱柤,柤徧,柤徧_僇僫,柤徧_塸帤,柤徧_捠徧,POI僐乕僪,奜晹幆暿巕,奜晹幆暿巕偺抣,強嵼抧_慡崙抧曽岞嫟抍懱僐乕僪,挰帤ID,強嵼抧_楢寢昞婰,強嵼抧_搒摴晎導,強嵼抧_巗嬫挰懞,強嵼抧_挰帤,強嵼抧_斣抧埲壓,寶暔柤摍乮曽彂乯,堒搙,宱搙,崅搙偺庬暿,崅搙偺抣,揹榖斣崋,撪慄斣崋,楢棈愭儊乕儖傾僪儗僗,楢棈愭FormURL,楢棈愭旛峫乮偦偺懠丄SNS側偳乯,梄曋斣崋,朄恖斣崋,抍懱柤,棙梡壜擻梛擔,奐巒帪娫,廔椆帪娫,棙梡壜擻帪娫摿婰帠崁,愢柧,幵堉巕壜,幵堉巕戄弌,僣僄戄弌,懡栚揑僩僀儗,僗儘乕僾丄僄儗儀乕僞丄僄僗僇儗乕僞,揰帤僽儘僢僋摍偺堏摦巟墖,揰帤傗撉忋偵傛傞巟墖,栍摫將丒夘彆將丒挳摫將摨敽,帤枊,昅択懳墳,桪愭挀幵応,僆僗僩儊僀僩懳墳僩僀儗,庼擕幒,偍傓偮懼偊僐乕僫乕,堸怘壜斲,儀價乕僇乕戄弌,儀價乕僇乕棙梡,URL,夋憸,夋憸儔僀僙儞僗,旛峫
220001,AA0000000101,惷壀導,晉巑嶳偙偳傕偺崙,僼僕僒儞僐僪儌僲僋僯,,,,,,220001,,惷壀導晉巑巗孠嶈帤惣僲孍998-1懠,惷壀導,晉巑巗,孠嶈帤惣僲孍,998-1懠,,35.252414,138.772419,奒悢,3,(0545)22-5555,,,,,,7000020220001,惷壀導,寧悈栘嬥搚擔,9:00,17:00,10寧乣3寧偼09:00乣16:00丅05寧乣10寧丒搤媥傒丒擭枛擭巒丒弔媥傒丒僑乕儖僨儞僂傿乕僋丒廽擔偼柍媥丅,,,,,,,,,,,,,,,,,,,https://www.kodomo.or.jp/,,,
220001,AA0000000102,惷壀導,彫妢嶳憤崌塣摦岞墍,僆僈僒儎儅僜僂僑僂僂儞僪僂僐僂僄儞,,,,,,220001,,惷壀導戃堜巗垽栰2300-1,惷壀導,戃堜巗,垽栰,2300-1,,34.7441,137.9697,奒悢,6,(0538)41-1800,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,8:30,21:00,,,,,,,,,,,,,,,,,,,,https://www.ecopa.jp/,,,
220001,AA0000000103,惷壀導,昹柤屛僈乕僨儞僷乕僋,僴儅僫僐僈乕僨儞僷乕僋,,,,,,220001,,惷壀導昹徏巗惣嬫懞孂挰5475-1,惷壀導,昹徏巗,惣嬫懞孂挰,5475-1,,34.715381,137.599822,奒悢,1,(053)488-1500,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,8:30,17:00,壞婜乮7寧丒8寧乯8:30乣18:00,,,,,,,,,,,,,,,,,,,https://www.hamanako-gardenpark.jp/,,,
220001,AA0000000104,惷壀導,椢挰幵屔,儈僪儕僠儑僂僔儍僐,,,,,,220001,,惷壀導惷壀巗埁嬫椢挰70-1,惷壀導,惷壀巗,埁嬫椢挰,70-1,,34.987095,138.391501,奒悢,1,(054)221-2143,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1003691/1041068.html,,,
220001,AA0000000105,惷壀導,堛椕寬峃嶻嬈尋媶奐敪僙儞僞乕,僀儕儑僂働儞僐僂僒儞僊儑僂働儞僉儏僂僇僀僴僣僙儞僞乕,,,,,,220001,,惷壀導弜搶孲挿愹挰壓挿孍1002-1,惷壀導,弜搶孲挿愹挰,壓挿孍,1002-1,,35.15299,138.885705,奒悢,3,(055)980-5533,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://www.fuji-pvc.jp/pharmabase/,,,
220001,AA0000000106,惷壀導,媽戝恗崅摍妛峑愓抧,僉儏僂僆僆僸僩僐僂僩僂僈僢僐僂傾僩僠,,,,,,220001,,惷壀導埳摛偺崙巗戝恗帤壓敤334,惷壀導,埳摛偺崙巗,戝恗帤壓敤,334,,34.996792,138.939843,奒悢,1,(054)221-2122,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002303/1040985/1011943.html,,,
220001,AA0000000107,惷壀導,弜壨憤崌崅摍妛峑,僗儖僈僜僂僑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗弜壨嬫桳搶3-4-17,惷壀導,惷壀巗,弜壨嬫桳搶,3-4-17,,34.963807,138.4106,,,(054)260-6688,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/surugasogo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000108,惷壀導,妡愳摿暿巟墖妛峑,僇働僈儚僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導妡愳巗悪扟撿1-1-2,惷壀導,妡愳巗,悪扟撿,1-1-2,,34.761804,138.025725,奒悢,2,(0537)29-6791,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/kakegawa-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000109,惷壀導,挬柖栰奜妶摦僙儞僞乕,傾僒僊儕儎僈僀僇僣僪僂僙儞僞乕,,,,,,220001,,惷壀導晉巑媨巗崻尨1,惷壀導,晉巑媨巗,崻尨,1,,35.385442,138.587621,奒悢,1,(0544)52-0322,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,寧梛偼晄掕婜偱媥傒丅,,,,,,,,,,,,,,,,,,,https://asagiri-camping.sakura.ne.jp/,,,
220001,AA0000000110,惷壀導,嶰働擔惵擭偺壠,儈僢僇價僙僀僱儞僲僀僄,,,,,,220001,,惷壀導昹徏巗杒嬫嶰儢擔挰搒拀523-1,惷壀導,昹徏巗,杒嬫嶰儢擔挰搒拀,523-1,,34.782175,137.579368,奒悢,5,(053)526-7156,,,,,,7000020220001,惷壀導,壩悈栘嬥搚擔,,,寧梛擔廽擔偺応崌偼梻壩梛擔媥強丅,,,,,,,,,,,,,,,,,,,http://mikkabi-mfp.jp/,,,
220001,AA0000000111,惷壀導,惵彮擭夛娰,僙僀僔儑僂僱儞僇僀僇儞,,,,,,220001,,惷壀導惷壀巗埁嬫揷挰1-70-1,惷壀導,惷壀巗,埁嬫揷挰,1-70-1,,34.974186,138.364584,奒悢,3,(054)255-2566丂,,,,,,7000020220001,惷壀導,壩悈栘嬥搚擔,9:00,21:30,擔梛擔偼17:00傑偱,,,,,,,,,,,,,,,,,,,https://www.youthnet.or.jp/,,,
220001,AA0000000112,惷壀導,導棫悈塲応,働儞儕僣僗僀僄僀僕儑僂,,,,,,220001,,惷壀導惷壀巗埁嬫惣働扟357-2,惷壀導,惷壀巗,埁嬫惣働扟,357-2,,35.013368,138.352085,奒悢,3,(054)296-3675,,,,,,7000020220001,惷壀導,壩悈栘嬥搚擔,10:00,20:30,,,,,,,,,,,,,,,,,,,,https://www.shizuoka-pool.com/wpswim/,,,
220001,AA0000000113,惷壀導,導晲摴娰,働儞僽僪僂僇儞,,,,,,220001,,惷壀導摗巬巗慜搰2-10-1,惷壀導,摗巬巗,慜搰,2-10-1,,34.845252,138.251503,奒悢,3,(054)636-2332,,,,,,7000020220001,惷壀導,壩悈栘嬥搚擔,9:00,21:00,寧梛擔廽擔偺応崌偼梻擔媥娰丅,,,,,,,,,,,,,,,,,,,https://www.shizuokakenbudoukan.jp/,,,
220001,AA0000000114,惷壀導,晉巑悈塲応,僼僕僗僀僄僀僕儑僂,,,,,,220001,,惷壀導晉巑巗戝暎266,惷壀導,晉巑巗,戝暎,266,,35.196957,138.690001,奒悢,3,(0545)35-6022,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,10:00,21:00,,,,,,,,,,,,,,,,,,,,https://fuji-pool.jp/,,,
220001,AA0000000115,惷壀導,導僜僼僩儃乕儖応,働儞僜僼僩儃乕儖僕儑僂,,,,,,220001,,惷壀導晉巑媨巗嶳媨2031,惷壀導,晉巑媨巗,嶳媨,2031,,35.265616,138.621401,奒悢,2,(0544)58-6111,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,戞1丒戞3丒戞5寧梛擔媥応丅(偨偩偟丄偦偺擔偑廽擔偵摉偨傞偲偒偼丄偦偺梻擔),,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/sports/1008878.html,,,
220001,AA0000000116,惷壀導,拞墰恾彂娰,僠儏僂僆僂僩僔儑僇儞,,,,,,220001,,惷壀導惷壀巗弜壨嬫扟揷53-1,惷壀導,惷壀巗,弜壨嬫扟揷,53-1,,34.992778,138.445833,奒悢,3,(054)262-1242,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,19:00,媥娰擔偼岞幃HP(https://www.tosyokan.pref.shizuoka.jp/)偵宖嵹丅,,,,,,,,,,,,,,,,,,,https://www.tosyokan.pref.shizuoka.jp/,,,
220001,AA0000000117,惷壀導,從捗惵彮擭偺壠,儎僀僤僙僀僔儑僂僱儞僲僀僄,,,,,,220001,,惷壀導從捗巗愇捗姱桳柍斣抧,惷壀導,從捗巗,愇捗姱桳柍斣抧,,,34.84341,138.332967,奒悢,1,(054)624-4675,,,,,,7000020220001,惷壀導,,,,嵟怴偺媥強擔偵偮偄偰偼梫揹榖妋擣丅,,,,,,,,,,,,,,,,,,,https://yaisei.jp/,,,
220001,AA0000000118,惷壀導,娤壒嶳彮擭帺慠偺壠,僇儞僲儞儎儅僔儑僂僱儞僔僛儞僲僀僄,,,,,,220001,,惷壀導昹徏巗杒嬫堷嵅挰搶媣棷彈栘帤娤壒嶳,惷壀導,昹徏巗,杒嬫堷嵅挰搶媣棷彈栘帤娤壒嶳,,,34.890745,137.723531,奒悢,2,(053)545-0111,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://kannonyama-shizuoka.jp/,,,
220001,AA0000000119,惷壀導,憤崌嫵堢僙儞僞乕,僜僂僑僂僉儑僂僀僋僙儞僞乕,,,,,,220001,,惷壀導妡愳巗晉晹456,惷壀導,妡愳巗,晉晹,456,,34.787111,137.970095,奒悢,5,(0537)24-9700,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,17:00,棙梡壜擻擔偼寧乣搚梛擔媦傃戞2񑺵擔梛擔丅堦晹巤愝偼寧乣搚梛擔偺9:00乣21:00巊梡壜擻丅,,,,,,,,,,,,,,,,,,,https://www.center.shizuoka-c.ed.jp/,,,
220001,AA0000000120,惷壀導,壓揷崅摍妛峑,僔儌僟僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導壓揷巗楡戜帥152,惷壀導,壓揷巗,楡戜帥,152,,34.698102,138.934661,奒悢,5,(0558)22-3164,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimoda-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000121,惷壀導,壓揷崅摍妛峑撿埳摛暘峑,僔儌僟僐僂僩僂僈僢僐僂儈僫儈僀僘僽儞僐僂,,,,,,220001,,惷壀導夑栁孲撿埳摛挰愇堜58,惷壀導,夑栁孲撿埳摛挰,愇堜,58,,34.657752,138.858773,奒悢,3,(0558)62-0103,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/minamiizu-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000122,惷壀導,徏嶈崅摍妛峑,儅僣僓僉僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導夑栁孲徏嶈挰嶗揷188,惷壀導,夑栁孲徏嶈挰,嶗揷,188,,34.757418,138.788642,奒悢,4,(0558)42-0131,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/matsuzaki-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000123,惷壀導,堫庢崅摍妛峑,僀僫僩儕僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導夑栁孲搶埳摛挰堫庢3012-2,惷壀導,夑栁孲搶埳摛挰,堫庢,3012-2,,34.78123,139.048108,奒悢,4,(0557)95-0175,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/inatori-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000124,惷壀導,埳搶崅摍妛峑,僀僩僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導埳搶巗壀擖偺摴1229-3,惷壀導,埳搶巗,壀擖偺摴,1229-3,,34.959279,139.102042,奒悢,5,(0557)44-1111,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/ito-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000125,惷壀導,埳搶崅摍妛峑忛儢嶈暘峑,僀僩僂僐僂僩僂僈僢僐僂僕儑僂僈僒僉僽儞僐僂,,,,,,220001,,惷壀導埳搶巗敧敠栰帤擇梉捤1120,惷壀導,埳搶巗,敧敠栰帤擇梉捤,1120,,34.886215,139.114699,奒悢,3,(0557)54-1914,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/jogasaki-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000126,惷壀導,埳搶彜嬈崅摍妛峑,僀僩僂僔儑僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導埳搶巗媑揷帤堦杮徏748-1,惷壀導,埳搶巗,媑揷帤堦杮徏,748-1,,34.944686,139.116987,奒悢,2,(0557)48-7072,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/ito-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000127,惷壀導,擬奀崅摍妛峑,傾僞儈僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導擬奀巗壓懡夑帤岦嶳1484-22,惷壀導,擬奀巗,壓懡夑帤岦嶳,1484-22,,35.053553,139.065038,奒悢,3,(0557)68-3291,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/atami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000128,惷壀導,埳摛憤崌崅摍妛峑搚旍暘峑,僀僘僜僂僑僂僐僂僩僂僈僢僐僂僩僀僽儞僐僂,,,,,,220001,,惷壀導埳摛巗搚旍870-1,惷壀導,埳摛巗,搚旍,870-1,,34.908143,138.797101,奒悢,5,(0558)98-0211,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/toi-b/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000129,惷壀導,擝嶳崅摍妛峑,僯儔儎儅僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導埳摛偺崙巗擝嶳擝嶳229,惷壀導,埳摛偺崙巗,擝嶳擝嶳,229,,35.055833,138.955278,奒悢,2,(055)949-1009,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/nirayama-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000130,惷壀導,埳摛拞墰崅摍妛峑,僀僘僠儏僂僆僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導埳摛偺崙巗帥壠帤桍尨970-1,惷壀導,埳摛偺崙巗,帥壠帤桍尨,970-1,,35.041908,138.937869,奒悢,5,(055)949-4771,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/izuchuo-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000131,惷壀導,揷曽擾嬈崅摍妛峑,僞僈僞僲僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導揷曽孲敓撿挰捤杮帤幍斀揷961,惷壀導,揷曽孲敓撿挰,捤杮帤幍斀揷,961,,35.080744,138.942305,奒悢,4,(055)978-2265,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tagata-ah/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000132,惷壀導,嶰搰撿崅摍妛峑,儈僔儅儈僫儈僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導嶰搰巗戝応608,惷壀導,嶰搰巗,戝応,608,,35.09516,138.944972,奒悢,3,(055)977-8333,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/mishimaminami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000133,惷壀導,嶰搰杒崅摍妛峑,儈僔儅僉僞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導嶰搰巗暥嫵挰1-3-18,惷壀導,嶰搰巗,暥嫵挰,1-3-18,,35.74662,138.54472,奒悢,5,(055)986-0107,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/mishimakita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000134,惷壀導,屼揳応崅摍妛峑,僑僥儞僶僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導屼揳応巗屼揳応192-1,惷壀導,屼揳応巗,屼揳応,192-1,,35.316781,138.940092,奒悢,4,(0550)82-0111,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/gotemba-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000135,惷壀導,屼揳応撿崅摍妛峑,僑僥儞僶儈僫儈僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導屼揳応巗怴嫶1450,惷壀導,屼揳応巗,怴嫶,1450,,35.29437,138.937343,奒悢,4,(0550)82-1272,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/gotembaminami-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000136,惷壀導,悶栰崅摍妛峑,僗僜僲僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導悶栰巗嵅栰帤拞敤900-1,惷壀導,悶栰巗,嵅栰帤拞敤,900-1,,35.179002,138.909202,奒悢,3,(055)992-1125,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/susono-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000137,惷壀導,徖捗搶崅摍妛峑,僰儅僤僸僈僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導徖捗巗壀媨812,惷壀導,徖捗巗,壀媨,812,,35.129344,138.866168,奒悢,2,(055)921-0341,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://numazuhigashi-h.school/,,,
220001,AA0000000138,惷壀導,徖捗惣崅摍妛峑,僰儅僤僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導徖捗巗杮帤愮杮1910-9,惷壀導,徖捗巗,杮帤愮杮,1910-9,,35.09582,138.847951,奒悢,4,(055)962-0345,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazunishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000139,惷壀導,徖捗忛杒崅摍妛峑,僰儅僤僕儑僂儂僋僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導徖捗巗壀堦怓875,惷壀導,徖捗巗,壀堦怓,875,,35.124952,138.876286,奒悢,3,(055)921-0344,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazujohoku-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000140,惷壀導,徖捗岺嬈崅摍妛峑,僰儅僤僐僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導徖捗巗壓崄娧敧廳129-1,惷壀導,徖捗巗,壓崄娧敧廳,129-1,,35.086973,138.877873,奒悢,4,(055)931-0343,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000141,惷壀導,徖捗彜嬈崅摍妛峑,僰儅僤僔儑僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導弜搶孲惔悈挰摽憅1205,惷壀導,弜搶孲惔悈挰,摽憅,1205,,35.084294,138.890576,奒悢,2,(055)931-7080,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/numazu-ch/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000142,惷壀導,媑尨崅摍妛峑,儓僔儚儔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導晉巑巗崱愹2160,惷壀導,晉巑巗,崱愹,2160,,35.170853,138.687512,奒悢,5,(0545)52-1440,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yoshiwara-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000143,惷壀導,媑尨岺嬈崅摍妛峑,儓僔儚儔僐僂僊儑僂僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導晉巑巗斾撧2300,惷壀導,晉巑巗,斾撧,2300,,35.173407,138.71965,奒悢,2,(0545)34-1045,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/yoshiwara-th/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000144,惷壀導,晉巑崅摍妛峑,僼僕僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導晉巑巗徏杮17,惷壀導,晉巑巗,徏杮,17,,35.166718,138.652643,奒悢,4,(0545)61-0100,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fuji-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000145,惷壀導,晉巑搶崅摍妛峑,僼僕僸僈僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導晉巑巗崱愹帤栘僲媨2921,惷壀導,晉巑巗,崱愹帤栘僲媨,2921,,35.180833,138.700783,奒悢,3,(0545)21-4371,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujihigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000146,惷壀導,晉巑媨搶崅摍妛峑,僼僕僲儈儎僸僈僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導晉巑媨巗彫愹1234,惷壀導,晉巑媨巗,彫愹,1234,,35.225696,138.629088,奒悢,4,(0544)26-4177,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujinomiyahigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000147,惷壀導,晉巑媨杒崅摍妛峑,僼僕僲儈儎僉僞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導晉巑媨巗媨杒挰230,惷壀導,晉巑媨巗,媨杒挰,230,,35.237562,138.611498,奒悢,2,(0544)27-2533,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujinomiyakita-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000148,惷壀導,晉巑媨惣崅摍妛峑,僼僕僲儈儎僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導晉巑媨巗梽巘1550,惷壀導,晉巑媨巗,梽巘,1550,,35.24621,138.606305,奒悢,3,(0544)23-1124,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/fujinomiyanishi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000149,惷壀導,晉妜娰崅摍妛峑,僼僈僋僇儞僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導晉巑媨巗媩戲挰732,惷壀導,晉巑媨巗,媩戲挰,732,,35.131638,138.372896,奒悢,1,(0544)27-3205,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.fugakukan-h.sakura.ne.jp/,,,
220001,AA0000000150,惷壀導,惔悈搶崅摍妛峑,僔儈僘僸僈僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗惔悈嬫廐媑挰5-10,惷壀導,惷壀巗,惔悈嬫廐媑挰,5-10,,35.029572,138.480056,奒悢,4,(054)366-7030,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shimizuhigashi-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000151,惷壀導,惔悈惣崅摍妛峑,僔儈僘僯僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗惔悈嬫惵梩挰5-1,惷壀導,惷壀巗,惔悈嬫惵梩挰,5-1,,35.007969,138.475226,奒悢,3,(054)352-2225,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://shimizunishi.online/,,,
220001,AA0000000152,惷壀導,惔悈撿崅摍妛峑,僔儈僘儈僫儈僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗惔悈嬫愜屗3-2-1,惷壀導,惷壀巗,惔悈嬫愜屗,3-2-1,,34.983711,138.510867,奒悢,3,(054)334-0431,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.shimizuminami.ed.jp/,,,
220001,AA0000000153,惷壀導,杽憼暥壔嵿僙儞僞乕,儅僀僝僂僽儞僇僓僀僙儞僞乕,,,,,,220001,,惷壀導惷壀巗惔悈嬫姉尨5300-5,惷壀導,惷壀巗,惔悈嬫姉尨,5300-5,,35.118036,138.625837,奒悢,3,(054)385-5500,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:30,16:30,戞3搚梛擔偼奐娰丅,,,,,,,,,,,,,,,,,,,https://www.smaibun.jp/,,,
220001,AA0000000154,惷壀導,惷壀崅摍妛峑,僔僘僆僇僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫挿扟挰66,惷壀導,惷壀巗,埁嬫挿扟挰,66,,34.985746,138.380753,奒悢,1,(054)245-0567,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.shizuoka-h.ed.jp/,,,
220001,AA0000000155,惷壀導,惷壀忛杒崅摍妛峑,僔僘僆僇僕儑僂儂僋僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫杒埨搶2-3-1,惷壀導,惷壀巗,埁嬫杒埨搶,2-3-1,,34.995656,138.384819,奒悢,4,(054)245-5466,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/shizuokajohoku-h/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000156,惷壀導,惷壀搶崅摍妛峑,僔僘僆僇僸僈僔僐僂僩僂僈僢僐僂,,,,,,220001,,惷壀導惷壀巗埁嬫愳崌3-24-1,惷壀導,惷壀巗,埁嬫愳崌,3-24-1,,35.009603,138.412939,奒悢,4,(054)261-6636,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.shizuoka-east.jp/,,,
